observation_date,Value
1973-01-01,160217.989
1973-02-01,143538.699
1973-03-01,148158.37
1973-04-01,139589.44
1973-05-01,147395.124
1973-06-01,161243.674
1973-07-01,173733.007
1973-08-01,177365.364
1973-09-01,156875.032
1973-10-01,154197.466
1973-11-01,148137.609
1973-12-01,153604.858
1974-01-01,157554.691
1974-02-01,142748.458
1974-03-01,150342.206
1974-04-01,142311.633
1974-05-01,153812.873
1974-06-01,156440.089
1974-07-01,178247.304
1974-08-01,174119.001
1974-09-01,152467.442
1974-10-01,152195.832
1974-11-01,150070.855
1974-12-01,160009.019
1975-01-01,164623.08
1975-02-01,147349.0
1975-03-01,155760.211
1975-04-01,146494.879
1975-05-01,153531.08
1975-06-01,162716.96
1975-07-01,177056.505
1975-08-01,179930.892
1975-09-01,155440.826
1975-10-01,155187.742
1975-11-01,153035.097
1975-12-01,169628.296
1976-01-01,178608.612
1976-02-01,156965.799
1976-03-01,164466.676
1976-04-01,153467.392
1976-05-01,157664.467
1976-06-01,173673.719
1976-07-01,186691.04
1976-08-01,186638.696
1976-09-01,165237.437
1976-10-01,164009.445
1976-11-01,169346.291
1976-12-01,184144.107
1977-01-01,196665.182
1977-02-01,162949.088
1977-03-01,169437.171
1977-04-01,157117.355
1977-05-01,169596.403
1977-06-01,181031.212
1977-07-01,199167.726
1977-08-01,196363.166
1977-09-01,176497.56
1977-10-01,166645.282
1977-11-01,167388.072
1977-12-01,184589.27
1978-01-01,198107.635
1978-02-01,173745.731
1978-03-01,173460.887
1978-04-01,160012.982
1978-05-01,175548.628
1978-06-01,188585.386
1978-07-01,202947.293
1978-08-01,206658.749
1978-09-01,185802.058
1978-10-01,176013.116
1978-11-01,176389.093
1978-12-01,192105.353
1979-01-01,209986.749
1979-02-01,186587.309
1979-03-01,183154.004
1979-04-01,170260.472
1979-05-01,178409.356
1979-06-01,186976.379
1979-07-01,202522.477
1979-08-01,205100.592
1979-09-01,180974.646
1979-10-01,179953.363
1979-11-01,177769.508
1979-12-01,188970.171
1980-01-01,200296.33
1980-02-01,188961.379
1980-03-01,187744.8
1980-04-01,169016.585
1980-05-01,176066.486
1980-06-01,189748.486
1980-07-01,217057.853
1980-08-01,215629.382
1980-09-01,191697.74
1980-10-01,178761.034
1980-11-01,178771.361
1980-12-01,195848.927
1981-01-01,206758.205
1981-02-01,179859.91
1981-03-01,185833.882
1981-04-01,172841.342
1981-05-01,178138.553
1981-06-01,203020.751
1981-07-01,220654.747
1981-08-01,210639.415
1981-09-01,187051.489
1981-10-01,181557.59
1981-11-01,175791.753
1981-12-01,195825.699
1982-01-01,209694.373
1982-02-01,180545.573
1982-03-01,187967.965
1982-04-01,172876.502
1982-05-01,177479.981
1982-06-01,186447.119
1982-07-01,210865.079
1982-08-01,205891.676
1982-09-01,180875.268
1982-10-01,173172.248
1982-11-01,173598.759
1982-12-01,184957.943
1983-01-01,195870.844
1983-02-01,172725.19
1983-03-01,182768.722
1983-04-01,170668.876
1983-05-01,174724.813
1983-06-01,191367.206
1983-07-01,220446.836
1983-08-01,230193.46
1983-09-01,195817.014
1983-10-01,183136.711
1983-11-01,183170.681
1983-12-01,212555.333
1984-01-01,216923.729
1984-02-01,189810.043
1984-03-01,200387.475
1984-04-01,181381.139
1984-05-01,192550.198
1984-06-01,209967.314
1984-07-01,221526.162
1984-08-01,229531.666
1984-09-01,195411.388
1984-10-01,191142.43
1984-11-01,190601.865
1984-12-01,200231.958
1985-01-01,228147.888
1985-02-01,198488.497
1985-03-01,195250.388
1985-04-01,185173.312
1985-05-01,197122.843
1985-06-01,205681.971
1985-07-01,227003.762
1985-08-01,226286.447
1985-09-01,202712.422
1985-10-01,194995.217
1985-11-01,192648.952
1985-12-01,219490.423
1986-01-01,217761.136
1986-02-01,192582.016
1986-03-01,197114.555
1986-04-01,186370.454
1986-05-01,197647.498
1986-06-01,215334.156
1986-07-01,242953.552
1986-08-01,225402.481
1986-09-01,206905.101
1986-10-01,197959.776
1986-11-01,196653.686
1986-12-01,213786.542
1987-01-01,223040.975
1987-02-01,194280.625
1987-03-01,202129.944
1987-04-01,189792.417
1987-05-01,206406.878
1987-06-01,225907.915
1987-07-01,248196.221
1987-08-01,247880.76
1987-09-01,213221.249
1987-10-01,203214.924
1987-11-01,200479.386
1987-12-01,220736.372
1988-01-01,238188.434
1988-02-01,217183.084
1988-03-01,214293.615
1988-04-01,196297.111
1988-05-01,208703.604
1988-06-01,233065.853
1988-07-01,257742.125
1988-08-01,267928.593
1988-09-01,220392.242
1988-10-01,210813.885
1988-11-01,209814.992
1988-12-01,232987.639
1989-01-01,246766.176
1989-02-01,233782.777
1989-03-01,241946.41
1989-04-01,222868.586
1989-05-01,234824.77
1989-06-01,250919.11
1989-07-01,273457.735
1989-08-01,275419.519
1989-09-01,242793.798
1989-10-01,235669.018
1989-11-01,234249.81
1989-12-01,274448.378
1990-01-01,255187.021
1990-02-01,229499.204
1990-03-01,244761.483
1990-04-01,229769.727
1990-05-01,241773.529
1990-06-01,268992.258
1990-07-01,287447.762
1990-08-01,290655.259
1990-09-01,258356.632
1990-10-01,244372.25
1990-11-01,231242.377
1990-12-01,255769.835
1991-01-01,269214.313
1991-02-01,228290.131
1991-03-01,240561.216
1991-04-01,227798.971
